QApplication: invalid style override passed, ignoring it.
QObject::connect: Use the SLOT or SIGNAL macro to connect MainWindow::close()
sf:  "/media/mint/MainVolume/gits/brtest/ntxh/wip-facs/ar/extra/facs/fcs/example/Specimen_001_C3_C03_001.fcs"
qtxt:  "\f$BEGINANALYSIS\f0\f$ENDANALYSIS\f0\f$BEGINSTEXT\f0\f$ENDSTEXT\f0\f$BEGINDATA\f2583\f$ENDDATA\f402582             \f$FIL\fSpecimen_001_C3_C03_001.fcs\f$SYS\fWindows 7 6.1\f$TOT\f10000              \f$PAR\f10\f$MODE\fL\f$BYTEORD\f4,3,2,1\f$DATATYPE\fF\f$NEXTDATA\f0\fCREATOR\fBD FACSDiva Software Version 8.0.1\fTUBE NAME\fC3\f$SRC\fSpecimen_001\fEXPERIMENT NAME\fT cells\fGUID\f89db6be0-802e-4b07-bf54-461c55283c64\f$DATE\f20-MAR-2015\f$BTIM\f14:51:35\f$ETIM\f14:51:46\f$CYT\fLSRFortessa\fSETTINGS\fCytometer\fCYTNUM\f1\fWINDOW EXTENSION\f10.00\fEXPORT USER NAME\fJohanT205\fEXPORT TIME\f20-MAR-2015-15:59:32\f$OP\fJohanT205\fFSC ASF\f0.76\fAUTOBS\fTRUE\f$INST\fT205\fLASER1NAME\fBlue\fLASER1DELAY\f0.00\fLASER1ASF\f0.89\fLASER2NAME\fRed\fLASER2DELAY\f89.92\fLASER2ASF\f0.63\fLASER3NAME\fViolet\fLASER3DELAY\f28.27\fLASER3ASF\f1.05\fLASER4NAME\f355 UV\fLASER4DELAY\f59.93\fLASER4ASF\f1.21\fLASER5NAME\f561 Yellow-Green\fLASER5DELAY\f121.33\fLASER5ASF\f0.91\fPLATE NAME\fvirus test 2015-03-30\fWELL ID\fC03\fPLATE ID\ff0f832ea-5656-4bb0-ad86-e1c705d90cd1\f$TIMESTEP\f0.01\fSPILL\f3,530/30 (488)-A,450/50 (405)-A,610/20 (561)-A,1,0,0,0,1,0,0,0,1\fAPPLY COMPENSATION\fTRUE\fTHRESHOLD\fFSC,15000\f$P1N\fFSC-A\f$P1R\f262144\f$P1B\f32\f$P1E\f0,0\f$P1V\f300\f$P1G\f1.0\fP1DISPLAY\fLIN\fP1BS\f0\fP1MS\f0\f$P2N\fFSC-H\f$P2R\f262144\f$P2B\f32\f$P2E\f0,0\f$P2V\f300\f$P2G\f1.0\fP2DISPLAY\fLIN\fP2BS\f0\fP2MS\f0\f$P3N\fFSC-W\f$P3R\f262144\f$P3B\f32\f$P3E\f0,0\f$P3V\f300\f$P3G\f1.0\fP3BS\f-1\fP3MS\f0\f$P4N\fSSC-A\f$P4R\f262144\f$P4B\f32\f$P4E\f0,0\f$P4V\f300\f$P4G\f1.0\fP4DISPLAY\fLIN\fP4BS\f0\fP4MS\f0\f$P5N\fSSC-H\f$P5R\f262144\f$P5B\f32\f$P5E\f0,0\f$P5V\f300\f$P5G\f1.0\fP5DISPLAY\fLIN\fP5BS\f0\fP5MS\f0\f$P6N\fSSC-W\f$P6R\f262144\f$P6B\f32\f$P6E\f0,0\f$P6V\f300\f$P6G\f1.0\fP6BS\f-1\fP6MS\f0\f$P7N\f530/30 (488)-A\f$P7S\fGFP\f$P7R\f262144\f$P7B\f32\f$P7E\f0,0\f$P7V\f370\f$P7G\f1.0\fP7DISPLAY\fLOG\fP7BS\f136\fP7MS\f0\f$P8N\f450/50 (405)-A\f$P8S\fBFP\f$P8R\f262144\f$P8B\f32\f$P8E\f0,0\f$P8V\f370\f$P8G\f1.0\fP8DISPLAY\fLOG\fP8BS\f93\fP8MS\f0\f$P9N\f610/20 (561)-A\f$P9S\fmcherry\f$P9R\f262144\f$P9B\f32\f$P9E\f0,0\f$P9V\f400\f$P9G\f1.0\fP9DISPLAY\fLOG\fP9BS\f110\fP9MS\f0\f$P10N\fTime\f$P10R\f262144\f$P10B\f32\f$P10E\f0,0\f$P10G\f0.01\fP10BS\f0\fP10MS\f0\fCST SETUP STATUS\fSUCCESS\fCST BEADS LOT ID\f40739\fCYTOMETER CONFIG NAME\fCCF Standard Fortessa W7 V3\fCYTOMETER CONFIG CREATE DATE\f2015-01-06T10:44:13+00:00\fCST SETUP DATE\f2015-02-05T10:01:40+00:00\fCST BASELINE DATE\f2015-01-06T13:57:34+00:00\fCST BEADS EXPIRED\fFalse\fCST PERFORMANCE EXPIRED\f2015-02-06T10:01:40+00:00\fCST REGULATORY STATUS\fRUO Performance Check\f"
qtexts:  ("$BEGINANALYSIS", "0", "$ENDANALYSIS", "0", "$BEGINSTEXT", "0", "$ENDSTEXT", "0", "$BEGINDATA", "2583", "$ENDDATA", "402582             ", "$FIL", "Specimen_001_C3_C03_001.fcs", "$SYS", "Windows 7 6.1", "$TOT", "10000              ", "$PAR", "10", "$MODE", "L", "$BYTEORD", "4,3,2,1", "$DATATYPE", "F", "$NEXTDATA", "0", "CREATOR", "BD FACSDiva Software Version 8.0.1", "TUBE NAME", "C3", "$SRC", "Specimen_001", "EXPERIMENT NAME", "T cells", "GUID", "89db6be0-802e-4b07-bf54-461c55283c64", "$DATE", "20-MAR-2015", "$BTIM", "14:51:35", "$ETIM", "14:51:46", "$CYT", "LSRFortessa", "SETTINGS", "Cytometer", "CYTNUM", "1", "WINDOW EXTENSION", "10.00", "EXPORT USER NAME", "JohanT205", "EXPORT TIME", "20-MAR-2015-15:59:32", "$OP", "JohanT205", "FSC ASF", "0.76", "AUTOBS", "TRUE", "$INST", "T205", "LASER1NAME", "Blue", "LASER1DELAY", "0.00", "LASER1ASF", "0.89", "LASER2NAME", "Red", "LASER2DELAY", "89.92", "LASER2ASF", "0.63", "LASER3NAME", "Violet", "LASER3DELAY", "28.27", "LASER3ASF", "1.05", "LASER4NAME", "355 UV", "LASER4DELAY", "59.93", "LASER4ASF", "1.21", "LASER5NAME", "561 Yellow-Green", "LASER5DELAY", "121.33", "LASER5ASF", "0.91", "PLATE NAME", "virus test 2015-03-30", "WELL ID", "C03", "PLATE ID", "f0f832ea-5656-4bb0-ad86-e1c705d90cd1", "$TIMESTEP", "0.01", "SPILL", "3,530/30 (488)-A,450/50 (405)-A,610/20 (561)-A,1,0,0,0,1,0,0,0,1", "APPLY COMPENSATION", "TRUE", "THRESHOLD", "FSC,15000", "$P1N", "FSC-A", "$P1R", "262144", "$P1B", "32", "$P1E", "0,0", "$P1V", "300", "$P1G", "1.0", "P1DISPLAY", "LIN", "P1BS", "0", "P1MS", "0", "$P2N", "FSC-H", "$P2R", "262144", "$P2B", "32", "$P2E", "0,0", "$P2V", "300", "$P2G", "1.0", "P2DISPLAY", "LIN", "P2BS", "0", "P2MS", "0", "$P3N", "FSC-W", "$P3R", "262144", "$P3B", "32", "$P3E", "0,0", "$P3V", "300", "$P3G", "1.0", "P3BS", "-1", "P3MS", "0", "$P4N", "SSC-A", "$P4R", "262144", "$P4B", "32", "$P4E", "0,0", "$P4V", "300", "$P4G", "1.0", "P4DISPLAY", "LIN", "P4BS", "0", "P4MS", "0", "$P5N", "SSC-H", "$P5R", "262144", "$P5B", "32", "$P5E", "0,0", "$P5V", "300", "$P5G", "1.0", "P5DISPLAY", "LIN", "P5BS", "0", "P5MS", "0", "$P6N", "SSC-W", "$P6R", "262144", "$P6B", "32", "$P6E", "0,0", "$P6V", "300", "$P6G", "1.0", "P6BS", "-1", "P6MS", "0", "$P7N", "530/30 (488)-A", "$P7S", "GFP", "$P7R", "262144", "$P7B", "32", "$P7E", "0,0", "$P7V", "370", "$P7G", "1.0", "P7DISPLAY", "LOG", "P7BS", "136", "P7MS", "0", "$P8N", "450/50 (405)-A", "$P8S", "BFP", "$P8R", "262144", "$P8B", "32", "$P8E", "0,0", "$P8V", "370", "$P8G", "1.0", "P8DISPLAY", "LOG", "P8BS", "93", "P8MS", "0", "$P9N", "610/20 (561)-A", "$P9S", "mcherry", "$P9R", "262144", "$P9B", "32", "$P9E", "0,0", "$P9V", "400", "$P9G", "1.0", "P9DISPLAY", "LOG", "P9BS", "110", "P9MS", "0", "$P10N", "Time", "$P10R", "262144", "$P10B", "32", "$P10E", "0,0", "$P10G", "0.01", "P10BS", "0", "P10MS", "0", "CST SETUP STATUS", "SUCCESS", "CST BEADS LOT ID", "40739", "CYTOMETER CONFIG NAME", "CCF Standard Fortessa W7 V3", "CYTOMETER CONFIG CREATE DATE", "2015-01-06T10:44:13+00:00", "CST SETUP DATE", "2015-02-05T10:01:40+00:00", "CST BASELINE DATE", "2015-01-06T13:57:34+00:00", "CST BEADS EXPIRED", "False", "CST PERFORMANCE EXPIRED", "2015-02-06T10:01:40+00:00", "CST REGULATORY STATUS", "RUO Performance Check")
key =  "$BEGINANALYSIS"  value =  "0"
key =  "$ENDANALYSIS"  value =  "0"
key =  "$BEGINSTEXT"  value =  "0"
key =  "$ENDSTEXT"  value =  "0"
key =  "$BEGINDATA"  value =  "2583"
key =  "$ENDDATA"  value =  "402582             "
key =  "$FIL"  value =  "Specimen_001_C3_C03_001.fcs"
key =  "$SYS"  value =  "Windows 7 6.1"
key =  "$TOT"  value =  "10000              "
